        "Cht": {
            "FT_106411010_02": "我可愛的小寶貝，你可要快快長大唷！\n真期待能乘在你背上翱翔四方的那一天，能夠快點到來。",
            "FT_106411020_01": "我生於戰場。\n鋼鐵的撞擊聲就是我的搖籃曲，\n死亡的腥臭味就是我的童年回憶。\n除此之外的世界，我什麼都不知道。",
            "FT_106411020_02": "有人會因與他人相愛而產生活著的真實感。\n但是，我不一樣。\n我只懂如何與人搏命相殘，我甚至不覺得自己活著。\n這雙手能做到的，只有破壞而已。",
            "FT_106411030_01": "夜空中住著星之獸。\n閃耀著蒼藍明輝的柔順毛髮，有如滑過天際的流星，\n為優美的夜晚再添一層色彩。\n――出自「星獸紀錄」 第八章",
            "FT_106411030_02": "人們時常向著繁星許願。\n承載著那些純真心願的星之獸翱翔夜空，\n直駛神的御座，只為將願望平安送達。\n――出自「星獸紀錄」 第十二章",
            "FT_106541010_01": "宵，即為日晝之末，月夜之始。\n歡迎來到由我統領的生死邊界。\n現在，你是活著的。\n而現在，你已經死了――",
            "FT_106541010_02": "生與死，皆為瞬息萬變。\n所謂定律究竟是誰決定的呢。\n你現在是活著，亦或者是死了，\n在我的世界裡，都是曖昧而無法界定的――",
            "FT_106541020_01": "那是生命的牢籠，活生生的地獄。\n數以萬計的靈魂寄宿其中，使其成了歷久不朽的鎧甲。\n因吞噬死亡而獲得的生命，早已超脫了常理。\n――出自「神魔的記憶」 第六章",
            "FT_106541020_02": "為復仇而耀眼，集怨念而燦爛。\n潛藏在它最深處的，是悲憤與絕望。\n生命的渦流奔騰於其腹中，那景象猶勝地獄。\n――出自「神魔的記憶」 第七章",
            "FT_106534010": "它會令你感到陰冷、沉重、無法呼吸。\n死亡與迷霧其實是很相似的。\n――出自「死之詩」 第五章",
            "FT_106531010_01": "你的低語就像是緋紅薔薇，熱情且率直。\n但我卻是蒼藍的薔薇，與你可說是天差地別。\n――儘管如此，如果你還是希望得到我，\n那就請你愛上我的一切吧？",
            "FT_106531010_02": "藍色是冷澈的夜色，而紅色則是溫暖的血肉之色――\n呵呵，只輕輕咬了一小口，你的反應還真大呢，\n夜晚明明才剛要開始。\n――來吧，你不是愛著我的全部嗎？",
            "FT_106531020_01": "精通幾何學、測量學、天文學的惡魔。\n其利喙所刻下的知識，為亙古不變的稀世珍寶。\n――出自「惡魔辭典」 第六十五章第一節",
            "FT_106531020_02": "惡魔的一聲低鳴，教授了世間一切學識。\n當牠輕振其魔翼，無知者的價值也能開花結果。\n――出自「惡魔辭典」 第六十五章第二節",
            "FT_106524010": "唯有踏入死亡者，才有資格向王宣示永遠的忠誠。",
            "FT_106521010_01": "用弓箭射？用魔法打？\n這些方法簡直蠢得沒藥醫耶！\n以一拳碎骨，以一踢斷肉！\n不這樣怎麼叫享受戰鬥的滋味啦！",
            "FT_106521010_02": "靠武器偷偷摸摸地活者，根本不合我的喜好！\n應該以赤手空拳戰鬥，一拳揍飛敵人！\n做好覺悟衝鋒陷陣！\n這樣才夠帶種啦！",
            "FT_106521020_01": "操弄生命，踐踏死亡的尊嚴，\n這竟然被說成是我唯一的長處，聽了都想哭。\n――喂喂，你可別亂動喔，\n還是說你想要變得跟這些傢伙一樣？",
            "FT_106521020_02": "不只是睡眠被打擾，還被束縛著。\n想必這些傢伙一定非常恨我吧。\n――算了，我也早有覺悟了。\n要能與怨念共存，才算得上是一流的死靈術師嘛！",
            "FT_106521030_01": "以死者靈魂為食的冥界之鳥。\n降臨在人間界的牠，只為享受啄食靈魂的滋味。",
            "FT_106521030_02": "翩然降落於戰場上，以靈魂為食的冥界之鳥。\n面對因渾沌與戰亂而滿溢甘美的靈魂，牠不禁饞涎欲滴。",
            "FT_106512010": "「你說啥？戰爭開始了？哈哈！該來大賺一票啦！」\n――年輕的死靈法師",
            "FT_106511010_01": "讓我把你殺掉吧！反正活著也很痛苦不是嗎？\n所以，一直到你喊膩為止，\n我都會不斷殺下去的。\n你大可放心，不管幾次我都殺不膩的。",
            "FT_106511010_02": "讓我把你殺掉吧！反正活著也很痛苦不是嗎？\n所以，只要你希望，要我殺你幾次都可以。\n如果不想再被我殺掉的話要跟我說喔！\n雖然死人也講不了話就是了。",
            "FT_106511020_01": "首先來歌頌波魯克斯吧――\n擅長拳術，戰場之事全在他掌握之中。\n受萬箭齊射於身，也不見其留下任何一道傷痕。",
            "FT_106511020_02": "儘管已不生於同地，我們依舊是兄弟、是手足。\n讚頌吾弟的這首歌，將由地底升上天際――\n最後，必能成為光芒不滅的輝星。",
            "FT_106511030_01": "有著「光輝使者」異名的火神。\n據說就算祂已灰飛煙滅，\n身後背負的天球所湧出的火焰也依舊猛烈。\n――出自「死與炎」 第一章",
            "FT_106511030_02": "織起火焰，纏繞於身。\n那是永劫萬世之力。\n據說即便其身軀腐朽殆盡，光芒也不會因而消退。\n――出自「死與炎」 第四章",
            "FT_106641010_01": "飄逸的紫色長髮化成了蛇，蛇群又匯聚成了大蛇。\n引領著無數口利牙的少女，再度佇立於夜色之中。\n「就讓你看看，我認真起來的樣子！」",
            "FT_106641010_02": "畏懼吧！臣服於蛇神吧！\n少女解放了真正的力量，吞沒了夜晚中的一切。\n「我也是可以像姊姊們那樣能幹的！」",
            "FT_106641020_01": "敬愛神之人將前往神域，憎恨神之人則會到達魔境。\n在這長蛇垂死掙扎之地，有的不是祝福而是詛咒。\n假若汝期望能忘卻此生為人，那就一滴不剩地喝下它吧。\n――出自「被遺忘的戲曲」 魔女的話語",
            "FT_106641020_02": "蛇口中吐出之物並非劇毒而是詛咒。\n若受其侵蝕，則熔血斷骨，並受其力扭曲至徹底變貌。血肉熔毀，皮崩骨裂，爾後汝便為魔境中的一頭猛獸。\n――出自「被遺忘的戲曲」 魔女的話語",
            "FT_106634010": "就由我們來賜予你這場試煉。\n好好享受它吧！",
            "FT_106631010_01": "妖媚的眼神腐蝕人心，而僕從的蛇群則蠶食肉體。\n她是蛇神姊妹中的長女，冷血無情的支配者。\n「你的身體、你的心靈，都成為我的食糧吧！」",
            "FT_106631010_02": "隨高舉的長鞭上揚的嘴角，流露出一抹冷笑。\n獵物在她手中，只有無盡的蹂躪與摧殘，沒有絲毫脫逃的機會。\n「先告訴你好了，我可不像妹妹她們那麼仁慈喔？」",
            "FT_106631020_01": "如果你要說神的本質是公平，\n那我的迅雷可就是神啦！\n不管是天還是地，碰到我的雷光炸裂，一律都成灰燼！",
            "FT_106631020_02": "竟然在那邊讚揚神之雷，真是何等愚蠢又傲慢。\n我就用這力量來教你――\n能把天上炸出一個洞的可不是只有神！",
            "FT_106624010": "我們被天命所縛，也無法改變命運。\n但要是有任何鄙視或訕笑――\n那麼我將會把你們一一束縛，並賜予應有的制裁。",
            "FT_106621010_01": "圓滑柔韌，同時又無比鋒利。\n如長蛇般的劍舞，無情將敵人撕裂。\n「敢玷汙我的領域者，我絕不放過！」",
            "FT_106621010_02": "魔蛇之劍所掌管的，是生命的終結，以及再生。\n生殺予奪的權利，全都掌握在她的手上。\n「我絕不會讓你碰到姊妹們的任何一根寒毛！」",
            "FT_106621020_01": "魔狼發著吼聲，帶著黃昏的天色到來。\n刺骨寒風隨之颳起，面對眼前的神，魔狼露出兇惡的獸齒。\n哎呀，看那令人生畏的尖牙，看那肆虐戰場的利爪。\n――出自「魔狼之詩」",
            "FT_106621020_02": "怒血奔騰的魔狼，毀天滅地。\n雙眼所注視的，只有手執長槍的大神懷中那顆心臟。\n哎呀，看那怨恨多麼可怖，看那狂怒寫下的結局多麼絢麗。\n――出自「魔狼之詩」",
            "FT_106621030_01": "當在夢裡數羊時，有時候那東西會混進來。\n樣貌看起來像山羊，但他吃的可不是草而是心靈……\n――惡魔的搖籃曲",
            "FT_106621030_02": "夜復一夜年復一年，你的心將逐漸消失。\n黑暗的惡夢會在今晚畫上句點，僅留下形同空殼的你。\n――惡魔的搖籃曲",
            "FT_106614010": "這個毒，會讓你死個四次還有剩哩！\n――弄蛇人男子",
            "FT_106611010_01": "立下愛的誓約那天起，我的一切都已經屬於他了。\n我才不相信自己只是被利用了而已，\n因為，他說了……\n說要娶我做他的新娘！",
            "FT_106611010_02": "他絕對不會背叛我的。\n……因為，那是不可能辦到的。\n我不會讓他逃走，也不會放手，更不可能放過他。\n呵呵呵！一定要讓他好好負責才行♪",
            "FT_106611020_01": "在這座山裡是有規矩的。\n可是那規矩跟你知道的版本完全不同。\n簡單來說，「沒被蛇咬過，也得怕草繩」。\n――山林行者的教誨",
            "FT_106611020_02": "要是遇上那東西，二話不說立刻祈禱吧！\n可不是要你求牠放過你喔，\n而是要冀望牠能給你個好死，這樣。\n――山林行者的教誨",
            "FT_106611030_01": "狩獵即是經由大地接受恩惠的儀式。\n因此要心懷敬意，並隨時表現謙遜。\n否則，以汝為獵物者想必會出現。\n――出自「獵戶之蠍」 第五章",
            "FT_106611030_02": "某些英傑已獵下了無數野獸，卻也不敵那致命劇毒。\n麻痺、暈眩、噁心緊接著頭痛。\n當頭痛消退時，迎接你的將是不再甦醒的長眠。\n――出自「獵戶之蠍」 第八章",
            "FT_106741010_01": "我的白翼是黑暗中指引方向的路標。\n無須迷惘，也無須畏懼。\n與我一起，朝光明的彼端前進吧……",
            "FT_106741010_02": "我的羽翼會驅逐躁動的烏雲，\n所有襲來的危機，都以這神授之力將之擊退吧！\n沒事的，不必感到擔心。\n我無時無刻，都會守在你身邊……",
            "FT_106741020_01": "無法以言語論述，也無法以肉眼直視。\n熾天使的末路，已與純白背道而馳。\n視其者雙目具毀，論其者喪心失智，此異形實驚世駭俗。\n――出自「墮天使的類型」 第八章",
            "FT_106741020_02": "想要正確地論述他，就得有發狂崩壞的覺悟。\n儘管向他祈願，也只能換得呻吟與暴力作為回應。\n面對此奇特異形，世間的理論毫不管用。\n――出自「墮天使的類型」 第十二章",
            "FT_106733010": "天球儀，將天空與大地盡收其中。\n當其傾斜導向命運之時，\n天選之人的傳說便就此拉開序幕。",
            "FT_106731010_01": "神嫉妒這美貌，於是希望她的容顏消失在世人之前。\n在死之雲重重覆蓋之下，她便從此失去了光芒。\n――出自「美星之輝」 第三章",
            "FT_106731010_02": "受困於死之雲中，她並沒有就此而屈服、放棄。\n高貴的心化為光輝，驅散了死之雲的束縛。\n於是，大地便在她的光芒下滿佈光明。\n――出自「美星之輝」 最終章",
            "FT_106731020_01": "為非作歹的惡徒，給我變成渣吧！\n吃了我這正義的掌擊，你就會像木屑一樣飛散啦！\n哈啊――！",
            "FT_106731020_02": "你居然想逃，蠢貨！\n我這正義的掌擊，會追著你到大地的盡頭啦！\n滅――！",
            "FT_106724010": "有時死命祈禱想得到它，有時卻又死命祈禱想避開它。\n倒轉的水瓶灑下的這場雨，\n究竟是甘霖的恩惠，還是死滅的災難呢？\n――出自「高空上的水瓶」 第三章",
            "FT_106721010_01": "請讓祈願升上星空，\n並凝望其閃爍光彩。\n我就是……繁星與大地間的橋梁。",
            "FT_106721010_02": "請將祈願託付給星空，\n並凝望其一閃而逝的姿態。\n我就是……星空中和平的基石。",
            "FT_106721020_01": "越過驚濤駭浪，度過狂風暴雨，抵達了吾島之人啊，\n此處為神愛之地。\n威脅汝性命之物，在此皆不存在。",
            "FT_106721020_02": "克服了千萬苦難，忍受了無盡折磨，抵達了吾島之人啊，此處為汝的安居之地。\n如此一來，汝也能沐浴在神的關愛之中吧。",
            "FT_106721030_01": "那傢伙所不知的――痛與苦。\n那傢伙所知的――使人痛與使人苦。\n\n――出自「神殿鬼住民」 第三章第四節",
            "FT_106721030_02": "那傢伙愛好的――暴虐與破壞。\n那傢伙厭惡的――上述之外全部事物。\n\n――出自「神殿鬼住民」 第四章第二節",
            "FT_106713010": "受「神之愛」所染紅的鐵靴，\n將罪人的「罪業」燃盡，以給予究極的「赦免」。\n\n──節錄自「真善之所在（禁書管制版）」",
            "FT_106711010_01": "你，是異端份子對吧。\n這樣不行喔，當異端份子是不對的喔。\n改信正教吧，否則你馬上就要死了。",
            "FT_106711010_02": "你的信仰，看起來不夠虔誠呢？\n這樣不行喔，不虔誠是不對的喔。\n祈禱吧，否則你馬上就要死了。",
            "FT_106711020_01": "只要祈禱越多，星星們就會越閃耀。\n所以，我也會奉上禱告。\n為了使夜空能變得更加絢爛。",
            "FT_106711020_02": "只要願望越多，星星們就會越燦爛。\n所以，我也會悉心禱告。\n為了使世界能變得更加亮麗。",
            "FT_106711030_01": "就算沒人看見，星星依然會一直閃耀。\n而人的心也是一樣的！\n你內心的光輝――就讓我瞧瞧吧！",
            "FT_106711030_02": "星星會驅散暗沉的憂患。\n而人的心也是一樣的！\n就以你內心的光輝――照耀明日的大地吧！",
            "FT_900611020_01": "「他好像沒有吃的價值耶。」\n「似乎連砍的價值也沒有。」\n「我也這――麼覺得！……好啦，那就交給你處理掉吧！」\n――戈爾貢三姊妹",
            "FT_900611020_02": "「看起來不好吃，我就不用了。」\n「我也沒有興趣。」\n「嗯！那就交給這孩子處理吧！」\n――戈爾貢三姊妹",
            "FT_900641010_01": "「竟敢對我們宣戰……\n那就在這孩子的肚子裡好好後悔吧！\n去吧，梅杜希亞娜！把他們全――部都吞下肚吧！」\n――大蛇的支配者‧梅杜莎",
            "FT_900641010_02": "「竟敢對戈爾貢三姊妹拔刀相向……\n看來是已經笨到沒藥醫了呢！\n去吧，梅杜希亞娜！把他們全――部都教訓一頓吧！」\n――大蛇的支配者‧梅杜莎",
            "FT_702511010_01": "即使知道自己必輸無疑，還是執意前進嗎？\n那麼，我也會盡力完成本分。",
            "FT_702511010_02": "――但是，Saber。\n謝謝，妳救了我好幾次。\n――御主 衛宮 士郎",
            "FT_702721010_01": "我終於瞭解了。\n你是以自己的意識來保護我的吧。\nBerserker真強……\n――伊莉亞絲菲爾‧馮‧艾因茲貝倫",
            "FT_702721010_02": "Berserker才不會輸給這種傢伙……\n因為Berserker……比誰都還要強！\n――伊莉亞絲菲爾‧馮‧艾因茲貝倫",
            "FT_702221010_01": "雖說槍兵會選擇最敏捷的英雄擔任，\n但你在這之中可說是佼佼者。\n像你這樣的槍手這世界上只有三個。\n――從者 Archer",
            "FT_702221010_02": "想要貫穿心臟，就會百發百中――\n這樣的話也只能正面迎擊了。\n――從者 Archer",
            "FT_702324010": "因為是最重要的戰鬥，\n所以非得賭上最重要的東西。",
            "FT_702114010": "I am the bone of my sword.\n――Caladbolg",
            "FT_702624010": "就先從你這誤判的雙眼開刀吧。\n剩下來的手腳之後再來料理……",
            "FT_702434010": "――今後吾劍與您同在，\n――您的命運與吾共存。\n――在此締結契約完成。",
            "FT_704341010_01": "超越了天地的魔女，已經離開這個世界，生存於常理之外。由她手中施放的魔法，瞬間就能使世間萬物面目全非。",
            "FT_704341010_02": "結界或境界，距離或次元，這種事物只要她的一聲低語就可以輕易超脫。如燃燒紅火般艷麗的雙眸中，反映出的是無人知曉的未來盡頭。",
            "FT_704441010_01": "騎士踏進了禁忌的遺跡並解開封印，無名惡龍就此重獲自由。因祖國敗亡，如今只剩滿心復仇的他，以自己的性命為籌碼，結下鮮血的契約。",
            "FT_704441010_02": "復仇大業告終，身為王族末裔，龍騎士已完成他的使命。與之命運相連，背負不死大罪的惡龍，在那之後也隨他一同離去，從此消聲匿跡。",
            "FT_107041010_01": "貫徹時間螺旋之神意。\n被刻劃的攝理，將無所不在。\n生命因日落而絕，因日出而生。",
            "FT_107041010_02": "時間所帶來的，是破滅與創造。\n失去永遠的平穩，流瀉而出的將是世界與現象。\n切勿追尋過往，理應擁抱新生。",
            "FT_107041020_01": "戰爭猶似女神，亦可說女神猶似戰爭。\n溫柔的榮耀，嚴苛的困境，\n兩者不斷交織，編繪出希望與絕望。\n──出自「三相女神」 第五章",
            "FT_107041020_02": "愚者成英雄，英雄成白骨。\n戰爭，滿懷慈悲，卻又如此殘酷無情。\n定下汝之去路的羽毛，是純白，亦或者是漆黑呢？\n──出自「三相女神」 第八章",
            "FT_107034010": "你有貪圖墮落的覺悟嗎？",
            "FT_107031010_01": "叮──咚──叮──咚！\n你看你看！大家的期望給了我力量！\n我變得這～麼強了喔！\n相信我的新鐘聲，一定會傳達給你的！",
            "FT_107031010_02": "只要大家不停許願，\n我就會努力地想實現它們！\n所以大家快許下更多更～多的幸福願望吧！\n我會敲響更多更～多的鐘聲喔！叮──咚──叮──咚！",
            "FT_107031020_01": "智謀毫無用處，\n暴虐才是真諦。\n吶喊復仇，叫喚憤怒──\n擒下那些盤據天地的傢伙吧！",
            "FT_107031020_02": "不論是天上飛鳥、地上爬蟲，\n皆為我們的獵物、我們的糧食！\n吞噬吧，增生吧，溢滿大地吧。\n由深淵竄起，奪下這個世界吧！",
            "FT_107024010": "人、知識、道具。\n當這三者皆具時，便是新冒險的開始。\n──出自「冒險者的心得」",
            "FT_107021010_01": "天選之人啊，\n與我一同開創嶄新的未來吧。\n倘若你追求混沌，那就展現你的惡意吧。\n倘若你嚮往均衡，那就傾訴你的善意吧！",
            "FT_107021010_02": "我將賜予你力量。\n然而，抉擇須出自於你的指尖，\n良機僅掌握於你的雙手。\n你的決定將創造出全新的歷史！",
            "FT_107021020_01": "嗚哇！\n夥伴，不要激動啊！\n你的敵人是那邊的入侵者啦！",
            "FT_107021020_02": "嗚哇！\n夥伴，拜託你冷靜點！\n我知道你想獨佔我，\n但也不要做得太過火啦！",
            "FT_107014010": "專業的陷阱師，會針對不同的獵物設下陷阱。\n──不過唉呀，你果然跟我想得一樣蠢啊。",
            "FT_107011010_01": "你知道在冒險中不可或缺的是什麼嗎？\n人、知識、道具？\n不對！你錯囉！答案是夢想和勇氣喔！\n走，我們出發吧──！",
            "FT_107011010_02": "懷抱夢想，增強勇氣……\n鼓起勇氣，才能實現夢想！\n走吧，沒有時間猶豫了！\n雖然不知道正確的路，但就讓我們放手一搏吧──！",
            "FT_107011020_01": "噠～哈哈哈！你這小子還真有趣！\n比起士兵，你應該更適合當搞笑藝人吧！？\n什麼，你說你很正經？\n噠～哈哈哈！就是這樣才好笑啊！",
            "FT_107011020_02": "常常有人說我太愛笑了，\n但我才想知道為什麼大家都不笑勒！\n戰場上不是一堆好笑的事嗎！？\n看看你一臉正經……噠～哈哈哈！",
            "FT_107011030_01": "噗噗♪\n在我圓滾滾的肚子裡，\n充滿了很～多很多的快樂噗！\n小豬要拿它們去跟全世界的不快樂交換噗！",
            "FT_107011030_02": "噗噗♪\n小豬要把不快樂都吃光噗！\n然後再把快樂……看我的！\n噗噗♪這樣全世界都會變快樂了噗！",
            "FT_900044030": "「歡喜吧」\n「奮勇吧」\n「此刻，你被上天選中了」\n──芭依波卡赫的神諭",
            "FT_900031020_01": "滿盈慾望的羽翼染上漆黑。\n因過度追求而墮落，因過於急躁而汙穢。\n我生而如此，\n我就是被如此創造而成的──",
            "FT_900031020_02": "究竟罪惡何在，\n是任由慾望擺布，追求墮落者嗎？\n或是創造那些淪陷於慾望之人的神呢？\n究竟罪惡何在──",
            "FT_107141010_01": "吹拂面頰的微風……\n是爭鬥的預兆……\n若無法避免，就只能挺身而戰。\n乘著這股風──妖精們，跟隨我吧。",
            "FT_107141010_02": "美麗的天空，耀眼的樹木，清澈的海洋。\n大自然孕育了生命萬物……\n若有人蓄意破壞，我將執起這把劍。\n妖精們──和我一起化為風，守護世界吧。",
            "FT_107141020_01": "「那東西」如同黑暗一般，悄聲襲來。\n遮蔽了天空，吞噬了太陽，\n最後，就連我們也成了腹中佳餚。\n──出自「昆蟲記」 最終章",
            "FT_107141020_02": "「那東西」如同日落一般，是無可避免的現象。\n天空被遮蔽，太陽被抹去，\n最後，就連我們也──\n──出自「昆蟲記」 最終章殘篇",
            "FT_107134010": "「讓我來治癒你吧！」\n「要不要治癒你呢！」\n「要我治癒你也是可以喔！」\n「今天心情好，才特別幫你的哦！」",
            "FT_107131010_01": "大家都說我是這個森林裡最優秀的鍛造師。\n……哼。\n我的手藝根本就沒有特別出眾。\n只是其他鍛造師太不長進罷了……",
            "FT_107131010_02": "咦！？你說我太做作了！？\n可、可是！\n鍛造師不是都是這樣的嗎！\n我、我搞錯了嗎？難怪我都交不到朋友……",
            "FT_107131020_01": "你們還太弱小，太脆弱了。\n所以，這裡就先交給我吧。\n──我會做個了結的。\n就算要弄髒我這雙手！",
            "FT_107131020_02": "黑暗已深蝕我們的森林，直至地底根源。\n已經，沒有希望了。\n已經，無法痊癒了。\n所以我會與如母親般的森林和大地共同奮戰！",
            "FT_107124010": "你的武器收在劍鞘中，\n牠們的武器則存於腦袋。\n就如同你拔劍一般，牠們解放了本能。",
            "FT_107121010_01": "咦？咦咦……！？\n箭跟弦纏在一起了……吼唷！怎麼會這樣呀！？\n入、入侵者！請稍等我一下喔！\n我先做一下射箭的準備！",
            "FT_107121010_02": "終於射出去了！看我的！\n嘿嘿，如何？我的技術不錯吧？\n……呃，咦？咦咦！？\n沒有箭矢了！？怎麼辦呀……！",
            "FT_107121020_01": "老夫原本還想給你力量的！\n你那是什麼態度！？\n老夫生氣了！氣到都要燒起來啦！\n之後一定要好好嚴格教導你！",
            "FT_107121020_02": "老夫要狠狠地磨練你！\n老夫生氣就等於是森林在生氣！\n絕對不會讓你有一丁點好過的！\n你給老夫做好覺悟吧！",
            "FT_107113010": "為了創造新的生命，\n必須使枯萎的生命回歸塵土。\n炎之妖精嘻嘻地笑了，\n於是樹木被烈焰吞噬，化為灰燼。",
            "FT_107111010_01": "我終於懂了！\n若只單單借助大家的力量，\n是不能守護森林的！\n我要變強！成為一個全新的我！",
            "FT_107111010_02": "因為大家一直在我身邊支持我，\n所以不管遇上什麼事我都能夠堅持下去！\n這每一支箭上都充滿了我的真心──\n我會奮戰的！為了守護這片森林！",
            "FT_107111020_01": "老夫從何而來，又要往何處去？\n老夫自己也不明白……\n就連森林的出口也找不到……",
            "FT_107111020_02": "老夫從何而來，又要往何處去？\n若不明白，不妨就隨波逐流……\n尋無解答，不妨就迷惘一世……\n還好這森林住起來還挺舒適的……",
            "FT_107111030_01": "你好，我是小葉人！\n我枯萎了！\n正在找水！可以給我一點水嗎！",
            "FT_107111030_02": "你好，我是小葉人！\n我現在很滋潤！\n謝謝你的水！讓我活過來了！",
            "FT_900111020_01": "隨著颯颯風聲，\n輕輕飄浮著又消失無蹤，\n彷彿森林的照明一般。\n現在，還什麼都不是。",
            "FT_900111020_02": "隨著颯颯風聲，\n輕輕被呼喚又飛向他處。\n彷彿森林的願望一般。\n現在，還只是隨風飄逸。",
            "FT_107241010_01": "艷麗動人的黑色花瓣，飄落在這戰火燃燒的大地上。\n只為了帶給世間更多的狂亂，更多的苦痛。",
            "FT_107241010_02": "咆哮的漆黑芙蓉，為追尋強者而揮舞劍刃。\n見其佇立之姿實為淑女佳人，然而欲一睹其舞劍之姿，則只緣瞥見一瞬黑風。",
            "FT_107241020_01": "寂靜充斥了此地，誰能想像戰鼓即將敲響。\n號令未下，士兵們仍自然的拔劍架盾。\n──這一切，都是為了騎士王。\n劍尖所指向的，是全新的約定之地。",
            "FT_107241020_02": "就像已譜下結局的一場戲，\n只見敵人倒地，萬惡俱滅。\n──這一切，都是為了騎士王。\n在無數勝利的彼端，即是期盼多時的約定之地。",
            "FT_107234010": "不需要用來炫耀自我的勳章。\n只需要能夠昇華自我的逆境。",
            "FT_107231010_01": "風馳電掣。\n豈是汝等能擒。",
            "FT_107231010_02": "追風逐電。\n奔馳戰場，未留一片塵埃。",
            "FT_107231020_01": "人們為了這個國家而死，\n卻也為了這個國家而生。\n──作為國民之長，我發誓。\n將賜予死者安寧，捍衛生者繁榮。",
            "FT_107231020_02": "這個國家，有好亦有壞。\n但無論如何，我愛這個國家。\n──我向所有人民發誓。\n直到這身軀腐朽為止，我會竭盡心力不斷向前邁進。",
            "FT_107224010": "人，以雙足站立。\n騎士，則以雙足和意志挺立。\n──起身吧。\n你，擁有作為騎士的資格。",
            "FT_107221010_01": "王啊！\n一切都聽您所示！\n我們會為了您，奮勇戰鬥！",
            "FT_107221010_02": "王啊！\n一切都隨您所欲！\n我們會為了您，永不倒下！",
            "FT_107221020_01": "以前的我為了錢死了也無所謂。\n不過現在為了我的家人，我可死不得。\n──我得活著回去才行啊。",
            "FT_107221020_02": "從傭兵變士兵，麻煩事真是一籮筐。\n可是沒辦法，誰叫我喜歡上了這個國家，\n還喜歡上了那傢伙呢。\n這就是所謂的「愛情使人盲目」吧──",
            "FT_107214010": "靜隨如影，痛絞如蛇。\n忍之術不得華美，\n應心懷殺意而為之。",
            "FT_107211010_01": "閣下，您沒有受傷吧？\n這裡就交給我們防守吧。",
            "FT_107211010_02": "閣下，您沒有受傷吧？\n我發誓，這裡只要有我們在，連一隻蟲子也別想通過。",
            "FT_107211020_01": "現在買有打折哦～！\n買到賺到哦～！\n要去打仗之前請先來看看吧！",
            "FT_107211020_02": "現在買有打折哦～！\n買到賺到哦～！\n出征回來的話請先來餵飽肚子吧！",
            "FT_107211030_01": "為了讓族人們認同我的實力，\n無論如何都得贏得勝利！\n集中精神……一定可以！",
            "FT_107211030_02": "為了能跟族人們並肩作戰，\n無論如何都得留下輝煌戰果！\n集中精神……一定要贏！",
            "FT_107341010_01": "我將賜予人類，看清魔力洪流的雙眼。\n再來賜予人類，聽聞魔力奏鳴的雙耳。\n最後我會賜予人類，將魔力昇華為魔法的心靈──",
            "FT_107341010_02": "聚集在我名下的人們啊。\n精進吧，向前邁進吧。\n無論何時，魔法將與你們同在──",
            "FT_107341020_01": "當世界滿溢罪惡，它的紋章便會充滿魔力。\n那魔鎧被創造出來的理由只有一個。\n給予那些無量的罪業……無盡的制裁。",
            "FT_107341020_02": "森羅萬象無須區分，一切罪惡都將遭受制裁。\n在經歷無數次斷罪之末，世界將回歸淨白……\n並取回那閃耀的光榮之姿。",
            "FT_107334010": "她所呢喃的千萬言語，只具一種意義。",
            "FT_107334020": "當老夫離開人世時，你就是孤獨一人了。\n──為了不讓你孤單，造個孩子給你吧。\n這是只屬於你的孩子。\n能為你付出真心的，年幼的土塊。",
            "FT_107331010_01": "成為大家的典範，就是我的職責！\n身為學生會長，今天也會努力盡責的唷！",
            "FT_107331010_02": "用功讀書，強健體魄，一定能造就美麗的未來唷！\n來吧，各位！今天也要好好努力唷！",
            "FT_107324010": "「你是鬼、是惡魔！作業也太多了吧！」\n「露！妳不可以放棄喔！」\n──馬納歷亞魔法學院的學生們",
            "FT_107322010": "實驗時保持肅靜。滴下魔法藥劑需萬分慎重。\n若實驗成功，\n記得和創造出來的「那物體」一起高聲歡呼。\n──鍊金術師的教誨",
            "FT_107321010_01": "來呀來看這邊！\n那位帶來精彩表演的薩米，學了新魔術回來囉！\n就讓我再為各位帶來一場美夢吧！",
            "FT_107321010_02": "就算世界再殘酷，只要有魔術就一定能帶來笑容！\n我是這麼相信著！\n來，看好囉！一、二、三！",
            "FT_107314010": "痛痛飛走吧！\n──你看，不痛了吧。",
            "FT_107314020": "連片烏雲也沒看到，突然它就劈了下來。",
            "FT_107311010_01": "我們一直都在一起。\n只要你在我身邊，\n就沒什麼好怕的！\n走吧！尼克！",
            "FT_107311010_02": "我們會永遠都在一起的。\n只要你在我身邊，\n不管什麼事我都辦得到！\n尼克！助我一臂之力吧！",
            "FT_107311020_01": "各位前途有望的魔法師們，\n歡迎來到馬納歷亞。\n讓我把所知的一切魔法都傳授給各位吧。",
            "FT_107311020_02": "外面傳來了爆炸聲？\n啊……應該是米蘭達吧。\n那孩子還是一點都沒變呢，真是個可愛的學生。",
            "FT_900311070_01": "被善良的少女召喚出的幼小神獸。\n為了最喜歡的她，\n神獸趁上課時在校園裡四處奔波。",
            "FT_900311070_02": "幼小的神獸為了表達自己的心意，\n將收集來的花朵送給了少女。\n那天便是神獸與少女相遇的紀念日。",
            "FT_900314030": "學以致用，否則無益。\n以識結式。\n編織知識，創造術式，得實現汝之真理。\n──出自「魔導之極意」 序言",
